order_id,product_id,count
506,8,1
506,71,4
506,46,3
506,80,9
506,70,4
506,24,3
506,84,8
506,78,7
506,88,5
507,68,4
507,2,7
507,25,7
507,53,9
507,40,3
508,45,6
508,7,7
508,81,10
508,39,7
508,42,4
508,99,6
508,85,2
508,21,1
508,32,10
509,45,3
509,14,9
509,77,5
509,50,7
509,5,2
509,92,8
509,46,7
509,57,1
509,91,5
509,58,4
509,18,4
509,41,2
509,70,9
509,47,6
509,40,2
509,90,7
509,76,10
510,93,7
510,89,8
510,75,9
510,22,5
510,10,3
510,100,8
510,11,8
510,67,5
510,72,10
510,68,3
510,45,7
510,87,2
510,64,8
510,43,5
510,99,10
510,58,7
510,30,5
510,71,8
511,74,6
511,41,1
511,31,7
511,57,3
511,99,8
511,71,3
511,84,8
511,38,6
511,94,1
512,86,1
512,87,5
512,95,2
512,58,7
512,71,1
512,18,10
513,60,3
514,99,2
514,71,6
514,51,5
514,29,4
514,86,6
514,63,4
515,103,10
515,62,5
515,87,7
515,12,10
515,44,6
515,20,4
515,104,5
515,91,8
515,16,3
515,11,5
515,1,10
515,17,1
515,7,4
515,69,8
515,63,4
516,23,1
516,66,3
516,33,5
516,39,2
516,22,8
516,82,5
516,42,4
516,3,8
516,99,4
516,30,3
516,5,9
516,45,8
516,40,2
516,49,6
516,102,9
516,101,9
516,29,2
516,84,8
516,43,10
517,14,10
517,76,8
517,21,7
517,19,1
517,17,2
517,84,4
517,41,4
517,59,5
517,30,3
517,37,6
517,97,4
517,18,7
517,91,4
517,38,2
517,53,3
518,104,3
518,35,2
518,67,10
518,68,5
518,88,4
518,63,6
518,47,5
518,15,3
518,37,2
518,77,8
518,36,6
518,81,4
518,10,9
519,79,5
519,32,9
519,3,10
519,50,1
519,71,4
519,104,8
520,104,4
520,83,10
521,90,5
522,90,9
522,41,4
522,52,8
523,6,3
523,102,7
523,81,7
523,67,2
523,20,8
523,43,6
523,30,2
523,48,3
523,63,9
523,80,6
524,52,7
524,87,8
524,103,7
524,96,9
524,23,5
524,71,6
524,83,5
524,22,8
524,3,1
524,48,3
524,57,10
524,21,5
524,102,4
524,60,2
524,14,9
524,11,9
524,34,9
524,80,9
525,16,1
525,81,6
525,66,10
525,101,4
525,13,7
525,29,9
525,74,4
525,12,7
525,64,6
525,8,9
525,90,6
525,65,9
525,9,10
525,45,2
525,67,8
525,47,4
525,20,1
526,90,7
526,68,1
526,6,8
526,28,9
526,23,7
526,4,7
526,91,2
526,30,1
526,50,7
526,71,8
526,5,2
526,25,1
526,93,2
526,41,3
526,56,1
526,73,10
527,31,6
527,61,9
527,13,2
527,59,6
527,46,6
527,5,6
527,93,3
527,43,5
527,40,5
527,47,5
527,64,10
527,100,3
527,41,1
527,1,6
528,33,8
528,21,7
528,10,8
528,61,1
528,97,5
528,95,10
528,58,8
528,29,6
528,14,4
528,12,4
528,59,3
528,84,2
528,25,8
528,93,4
529,10,8
529,34,7
529,3,7
529,71,7
529,101,6
529,18,3
529,72,7
529,45,7
529,9,1
529,39,6
529,80,9
529,51,9
529,77,7
529,41,9
529,37,2
529,89,7
529,60,5
529,44,8
529,1,9
529,29,4
530,19,1
530,20,3
531,98,5
531,9,9
531,36,5
531,41,1
531,19,8
531,99,9
531,45,9
532,8,10
532,57,2
532,39,10
532,50,10
532,99,6
532,3,6
532,11,1
532,90,6
532,94,9
532,37,3
532,20,7
532,76,2
532,85,6
533,69,5
533,43,6
533,85,3
533,102,6
533,2,3
533,12,5
533,11,6
533,88,7
533,18,5
534,66,1
534,84,1
534,65,1
534,83,8
534,9,4
534,5,6
534,58,3
534,86,10
534,98,3
534,80,1
535,75,5
535,68,8
535,29,1
535,11,10
535,8,6
535,48,3
535,32,5
535,87,8
535,76,7
535,3,6
536,47,3
536,86,5
537,39,2
537,41,5
538,45,3
538,1,6
538,87,4
538,77,4
538,25,2
538,93,7
538,103,5
538,8,6
538,65,6
538,92,1
538,89,6
538,54,2
538,10,8
538,7,1
539,7,2
539,33,8
539,28,1
539,39,1
539,62,6
539,75,10
539,45,1
540,53,6
540,80,5
540,92,9
540,2,5
540,74,9
540,84,4
540,38,6
540,76,6
540,3,2
540,69,2
540,19,8
540,17,4
541,85,6
541,49,5
541,92,9
541,27,2
541,37,4
541,35,9
541,19,10
541,17,10
541,60,8
541,79,9
541,71,4
541,91,10
541,7,8
541,94,5
541,83,4
541,41,3
541,102,9
541,59,6
541,10,8
541,23,8
542,36,3
542,27,3
543,103,3
543,76,1
543,69,8
543,99,2
543,78,8
543,21,1
543,24,6
543,15,3
543,45,6
543,80,10
543,79,6
543,93,2
543,85,1
543,48,3
543,50,7
543,42,2
544,37,2
544,1,1
544,12,10
544,43,5
545,94,2
545,41,2
545,60,7
545,48,4
545,71,4
545,14,7
545,59,8
545,5,4
545,49,8
545,91,10
545,25,3
545,36,1
545,100,7
545,68,7
545,99,2
545,98,10
545,82,8
545,46,6
545,93,3
546,86,2
546,102,1
546,104,2
546,15,3
546,40,9
546,84,10
546,85,9
546,42,5
546,90,3
546,34,5
546,55,10
546,57,5
546,82,8
546,70,8
546,19,5
546,100,3
546,53,5
546,44,4
546,20,9
546,3,3
547,83,7
547,93,7
547,8,1
547,48,3
547,26,10
547,82,10
547,19,6
547,23,8
547,64,7
547,76,2
547,56,6
547,37,2
547,20,1
548,104,4
548,68,9
548,54,9
548,39,4
548,5,5
548,73,2
548,38,5
548,50,2
548,46,5
548,82,7
549,39,9
549,51,7
549,12,8
549,98,10
549,10,4
549,13,6
549,93,1
549,101,7
549,83,9
549,62,5
549,19,5
550,65,7
550,1,2
550,21,9
550,14,9
550,71,3
550,24,7
550,36,3
550,74,4
550,48,9
550,19,4
550,99,2
550,66,1
550,56,1
551,44,4
551,35,8
551,34,5
551,92,9
551,82,1
552,54,1
552,64,4
552,79,7
552,73,10
552,48,1
553,63,6
553,2,5
553,1,9
553,17,5
553,45,2
553,73,9
553,75,8
553,56,10
553,69,6
553,91,5
554,4,10
554,64,9
554,44,3
554,58,5
554,79,2
554,83,7
554,76,7
555,76,1
555,86,6
555,93,4
555,39,5
555,79,1
555,67,1
555,22,6
555,53,10
555,20,7
555,15,8
555,63,5
555,36,3
555,31,10
555,74,3
555,7,10
555,62,6
555,60,8
556,19,5
556,79,6
556,78,8
556,49,9
556,27,2
556,70,4
556,26,2
557,94,8
557,100,5
557,33,5
557,101,10
557,20,8
557,89,2
557,32,4
557,56,8
557,46,4
557,16,6
557,34,1
557,102,9
557,49,5
557,44,1
557,62,8
557,51,8
557,69,5
557,9,2
557,82,5
557,2,2
558,83,7
558,102,2
558,3,8
558,17,5
558,60,6
558,44,7
558,14,9
558,99,1
559,66,2
559,5,2
559,16,10
559,85,5
559,86,6
559,52,3
560,74,2
561,27,8
562,79,3
562,48,6
562,21,7
562,30,5
562,61,10
562,46,3
562,29,8
562,11,3
562,37,6
562,39,2
563,20,8
563,77,10
563,29,10
563,43,7
563,38,7
563,10,7
563,75,5
563,74,1
563,76,10
563,54,6
563,31,7
563,64,1
563,18,2
563,82,5
563,79,8
564,40,7
564,68,2
564,27,2
564,91,6
564,76,7
564,16,8
564,24,8
564,8,8
564,63,5
564,28,6
564,47,7
564,36,4
564,37,6
564,60,8
564,45,5
564,88,1
564,33,3
564,48,2
564,69,3
565,40,2
565,48,3
565,83,3
565,60,4
566,11,9
566,55,1
566,70,8
566,43,9
566,20,1
566,63,6
567,8,2
567,74,2
567,64,9
567,12,10
567,62,8
567,99,5
567,79,5
567,102,6
567,85,2
568,41,3
568,104,1
568,58,6
568,59,1
568,39,10
568,26,6
568,20,3
568,4,9
568,97,10
569,52,3
569,28,5
569,17,2
569,23,9
569,15,4
570,86,3
570,26,1
570,41,10
570,92,2
570,35,4
570,77,10
571,102,4
571,54,6
571,30,2
572,82,8
572,17,8
572,80,4
572,68,10
572,104,1
572,14,3
572,16,7
572,63,8
572,41,1
572,18,4
572,55,4
572,62,8
572,72,10
572,77,1
573,52,3
573,99,1
573,50,3
573,97,7
573,47,5
574,66,9
574,78,2
574,3,7
574,94,9
574,84,9
574,12,8
574,20,9
574,95,8
574,44,7
574,48,1
575,84,7
575,90,5
575,32,7
575,74,8
575,9,9
575,29,2
575,24,10
575,5,7
575,78,10
575,45,6
575,103,6
575,88,9
575,25,6
575,2,7
575,57,5
575,47,10
575,80,9
576,15,3
576,52,4
576,59,1
576,30,7
576,32,2
576,33,10
576,67,3
576,51,7
576,77,6
576,87,4
576,47,9
576,84,1
577,78,7
577,6,1
577,104,6
577,98,5
578,26,10
578,12,7
578,79,2
578,4,10
578,72,8
578,14,2
578,86,1
578,74,3
578,89,1
578,69,2
578,83,5
578,28,9
578,104,5
578,88,3
579,102,4
579,76,3
579,28,8
579,41,10
579,58,5
579,46,10
579,8,1
579,12,2
579,7,9
579,43,4
579,73,3
579,104,5
579,90,9
579,36,7
579,34,7
579,78,3
580,24,9
580,3,7
580,103,4
580,57,9
580,39,9
580,68,1
580,71,2
580,101,4
580,13,1
581,101,9
581,93,4
581,44,7
582,62,5
582,12,6
582,53,7
582,30,7
582,17,9
582,73,4
582,71,6
582,35,1
582,70,5
582,1,3
582,95,4
582,21,2
582,2,1
582,5,9
582,16,8
583,94,3
583,81,4
583,68,4
583,63,5
583,21,7
583,92,9
583,82,9
583,97,6
583,77,5
584,13,10
584,96,4
584,38,10
584,73,4
585,27,4
585,79,1
585,41,6
585,34,3
585,70,3
585,11,1
585,15,7
585,77,4
585,40,2
585,88,1
585,85,5
586,69,8
586,104,6
586,40,7
586,27,1
586,1,4
586,57,9
586,75,9
586,70,3
587,5,4
587,22,9
587,74,5
587,78,7
587,45,1
587,36,4
587,18,8
587,66,8
587,72,4
587,19,9
587,27,7
587,50,10
587,79,3
587,55,10
587,26,9
587,9,5
587,6,9
587,63,8
588,43,5
588,61,1
588,67,5
589,97,5
589,91,9
589,43,4
589,35,3
589,32,1
589,76,1
589,86,9
589,33,8
589,100,4
589,78,2
589,79,8
589,39,5
589,7,2
589,60,9
590,38,10
590,104,8
591,52,5
591,85,7
591,83,3
591,38,7
592,61,2
592,4,2
592,76,6
593,47,5
593,13,7
593,23,9
593,61,5
593,57,8
594,77,3
594,80,9
594,86,9
594,22,2
594,13,6
594,78,3
594,58,5
594,31,7
594,23,7
594,12,1
594,46,4
594,62,5
594,55,2
594,41,9
594,40,4
594,14,6
595,13,2
595,47,10
595,60,4
596,58,9
596,101,5
596,66,8
596,12,8
596,67,2
596,36,10
596,26,5
596,100,2
596,83,7
596,46,10
596,82,9
596,48,5
596,51,1
597,47,9
597,49,8
597,29,2
597,51,9
597,84,9
597,33,8
597,28,2
597,2,3
597,5,6
597,27,5
598,69,4
598,68,2
598,36,9
598,14,10
598,24,2
598,34,3
598,45,1
598,35,2
598,63,2
598,87,8
598,54,6
598,101,10
598,10,7
598,86,10
598,21,9
598,1,3
598,62,7
598,29,5
599,70,10
599,41,1
599,97,4
599,104,1
599,84,3
599,68,10
599,2,2
599,85,7
599,44,5
599,28,6
599,32,9
599,61,10
600,104,6
600,52,5
600,80,1
600,64,2
600,45,5
600,98,5
600,91,6
600,65,6
600,71,6
600,46,1
600,55,3
601,64,10
601,78,5
601,1,7
601,15,5
601,88,7
601,53,8
601,91,9
601,89,8
601,70,1
601,17,7
601,81,9
601,69,8
601,74,5
601,62,5
601,32,1
601,12,9
601,60,7
601,63,1
601,35,3
601,30,8
602,64,6
602,45,6
602,63,6
602,40,7
602,36,8
602,47,2
602,34,3
602,85,4
602,98,5
602,6,10
602,7,4
602,44,9
602,76,2
602,14,2
602,31,4
603,32,6
603,38,8
603,90,10
603,96,9
603,53,6
603,35,7
603,4,7
603,103,3
603,43,2
603,63,8
603,9,2
603,3,9
603,66,6
603,24,7
603,21,6
604,39,4
604,94,6
604,16,5
604,64,9
604,51,1
604,72,9
604,97,8
604,27,1
604,43,2
604,99,4
604,34,4
605,94,10
605,14,6
605,80,4
605,63,2
605,69,6
605,98,4
605,90,10
605,67,3
605,4,8
605,102,1
605,41,8
605,86,2
605,72,4
606,39,10
606,53,4
606,36,7
606,3,8
606,30,1
606,93,4
606,47,2
606,5,7
606,9,7
606,16,5
606,80,2
606,66,7
606,22,4
606,29,8
606,102,9
606,73,9
606,38,4
606,32,9
606,44,1
606,82,9
607,91,10
607,4,10
607,75,4
607,8,2
607,98,2
607,80,7
607,29,8
607,92,9
608,57,7
608,25,10
608,74,8
608,54,5
608,87,6
608,68,7
608,59,3
608,27,5
608,23,9
608,62,9
608,18,5
608,44,5
608,34,3
609,13,6
609,37,10
609,90,2
609,28,3
609,89,7
609,98,8
609,40,8
609,48,7
609,82,3
609,88,7
610,50,2
610,20,5
610,54,1
610,39,1
610,46,8
610,91,3
610,40,1
610,101,6
610,98,9
610,10,5
610,52,1
610,8,8
610,44,1
610,61,2
610,99,5
610,25,9
610,76,8
610,83,10
611,45,10
611,44,2
611,24,7
611,69,10
611,10,3
611,36,8
611,15,1
611,17,9
611,57,7
611,65,5
611,77,7
611,73,6
611,81,7
611,43,9
611,3,6
612,21,10
612,40,7
613,8,7
613,94,3
613,21,5
613,81,4
613,48,8
613,80,8
613,10,9
613,45,9
613,77,6
613,71,5
614,87,10
614,86,9
614,75,7
614,68,3
614,71,2
614,79,6
614,91,2
615,95,1
615,41,9
615,46,2
615,31,5
615,13,8
615,65,3
615,36,9
615,91,10
615,27,9
615,14,3
616,47,7
616,28,10
616,12,5
616,17,5
616,58,9
616,20,3
616,86,10
616,99,6
616,67,8
616,88,1
616,83,6
616,79,7
616,93,5
616,9,7
616,70,4
616,85,6
616,45,2
617,28,1
617,38,1
617,70,5
617,20,1
617,67,8
617,56,6
617,22,9
617,55,2
617,68,1
617,23,8
617,25,7
618,89,5
618,8,8
619,74,3
619,51,10
619,104,8
619,82,6
619,41,7
619,17,6
619,89,8
619,57,2
619,64,1
619,47,10
619,54,4
619,27,8
619,95,6
619,19,1
619,53,10
619,62,7
619,90,9
619,77,4
619,46,10
620,26,9
621,1,1
622,45,3
622,10,1
622,22,2
622,19,6
622,79,5
622,83,7
622,89,3
622,66,6
622,23,8
622,49,2
622,61,1
622,42,2
622,94,8
622,52,3
622,43,7
622,28,1
622,7,8
622,37,1
622,51,6
623,32,9
623,33,10
623,50,9
623,24,3
623,13,7
623,103,10
623,20,4
623,83,8
623,82,3
623,100,7
624,16,5
624,12,3
624,66,8
624,73,8
624,88,2
624,92,3
624,47,5
624,24,3
624,26,6
624,46,2
624,59,3
624,29,5
624,67,7
624,71,5
624,11,8
624,23,7
624,2,1
624,30,9
624,34,6
624,75,2
625,39,10
625,86,2
625,22,5
625,97,3
625,40,1
625,82,7
625,70,8
625,8,2
625,31,10
625,4,8
625,102,8
625,104,2
625,99,2
625,27,10
625,23,4
625,81,8
625,20,8
625,35,7
626,67,5
626,52,8
627,102,5
627,68,6
627,44,8
627,64,8
627,76,4
627,100,1
627,97,4
627,59,9
627,10,10
627,32,9
627,15,7
627,29,6
627,34,7
627,1,9
628,50,5
629,2,10
629,48,9
629,100,9
629,50,1
629,74,6
629,78,8
629,60,2
629,41,1
629,15,5
629,53,2
629,47,2
629,44,4
629,17,10
629,73,5
629,93,9
630,54,10
630,98,3
630,18,2
630,46,2
630,93,6
630,17,6
630,3,3
630,77,3
630,65,1
630,41,6
630,89,1
630,22,7
630,47,3
630,70,4
631,7,6
631,23,9
631,78,6
631,44,6
631,86,4
631,103,3
631,61,8
631,39,7
631,94,6
631,48,2
632,48,2
632,59,1
632,62,10
632,64,3
632,6,8
632,50,6
632,70,4
632,30,4
632,100,10
632,84,4
632,94,2
633,68,9
633,11,5
633,19,4
634,69,10
634,65,7
634,35,2
634,59,9
634,23,10
634,70,7
634,24,1
634,84,6
634,20,3
634,73,6
634,28,8
634,87,8
634,43,5
634,76,6
634,6,4
634,97,6
635,88,6
635,55,1
635,99,3
635,29,8
635,94,6
635,87,7
635,64,7
635,102,6
635,20,7
635,101,2
635,73,10
635,44,8
635,9,1
635,15,1
635,69,1
636,11,6
636,92,9
636,14,6
636,1,4
636,91,6
636,83,8
636,34,5
637,86,7
637,103,9
638,47,10
638,31,7
638,5,10
638,70,8
638,69,7
638,18,10
638,94,6
638,13,8
638,42,8
638,103,5
638,24,4
638,43,7
638,98,6
638,30,5
638,59,3
638,66,6
638,48,4
638,62,2
639,11,8
639,67,1
639,20,8
639,97,4
639,65,9
639,21,4
639,69,9
639,19,2
639,43,4
639,98,2
639,100,5
639,96,3
639,87,3
640,97,10
640,59,9
640,61,9
641,86,4
641,88,9
641,75,10
641,29,5
641,85,8
641,95,6
642,37,6
642,6,1
642,66,4
642,29,5
642,33,5
642,2,6
642,9,5
642,46,3
642,5,1
642,44,2
642,75,4
642,28,2
642,23,9
643,103,4
643,53,1
643,94,6
643,101,7
643,56,3
643,88,7
643,74,6
644,19,5
644,76,10
644,22,1
644,74,6
644,78,7
644,104,9
644,32,2
644,99,7
645,30,9
646,93,5
646,72,1
646,10,7
646,51,4
646,24,10
646,41,7
646,64,4
646,81,8
646,29,3
647,20,6
647,56,7
648,30,6
648,27,6
648,18,1
648,40,8
649,32,5
649,8,6
649,62,9
649,67,7
649,38,4
649,88,1
649,47,9
649,46,10
649,14,6
649,31,8
650,84,6
650,104,3
650,37,3
650,69,10
650,89,8
650,48,5
650,3,7
650,80,8
651,53,9
651,7,8
651,49,6
651,21,8
651,32,9
651,8,5
651,52,9
651,27,4
651,41,3
651,85,8
651,51,3
651,72,7
651,48,3
651,30,4
651,6,1
651,45,10
651,35,10
651,34,10
652,75,7
652,54,8
652,24,10
652,73,6
652,46,2
652,70,8
652,64,7
652,13,3
652,59,9
652,28,2
652,89,4
652,104,6
653,3,10
653,91,3
653,42,1
653,82,8
653,80,1
653,32,6
653,46,2
653,99,8
653,89,10
653,79,9
653,61,1
653,34,6
654,101,8
655,101,6
655,33,5
655,70,7
655,10,8
655,51,1
655,40,6
655,78,5
655,97,6
655,31,3
655,20,6
655,4,5
655,80,5
655,44,2
655,27,5
655,30,9
655,84,7
655,9,8
656,83,2
656,100,4
656,46,10
656,47,5
656,42,4
657,31,8
657,10,5
657,52,8
657,39,10
657,26,6
657,32,6
657,6,3
657,14,1
657,38,7
657,21,2
657,19,3
657,4,10
657,2,10
658,55,9
658,52,10
658,98,8
658,3,3
658,89,10
658,39,4
658,87,1
658,73,9
658,26,7
658,31,8
658,84,3
658,65,3
658,41,5
658,14,1
658,37,1
658,25,5
658,50,7
658,82,9
658,69,7
659,85,10
659,104,10
659,71,1
659,7,8
659,64,2
659,58,4
659,96,6
659,37,10
659,77,8
659,59,6
659,3,7
659,8,2
659,98,1
659,21,3
659,1,10
659,26,6
659,25,5
659,74,7
659,99,7
659,34,5
660,21,8
660,26,3
660,61,3
660,53,6
660,39,2
660,2,2
660,60,4
660,37,6
660,65,6
660,3,2
660,92,10
660,52,5
660,78,3
660,24,1
661,31,10
661,5,7
661,103,4
662,94,4
663,73,9
663,10,3
663,19,9
663,97,7
663,39,1
663,91,4
663,77,5
663,43,6
663,36,3
663,95,1
663,30,7
663,7,3
663,40,8
663,42,5
663,17,2
663,84,10
664,21,2
664,31,2
664,34,5
664,57,6
664,5,5
664,67,3
664,12,1
665,95,2
665,27,5
665,86,1
665,43,7
665,54,10
665,37,2
665,97,3
665,98,8
665,29,10
665,49,4
665,85,8
665,63,10
665,39,6
665,2,10
665,50,6
665,75,10
665,8,7
665,6,9
665,3,1
665,56,7
666,4,1
666,78,8
666,65,1
666,56,2
666,67,10
666,76,1
666,7,9
666,58,6
666,85,2
666,17,1
666,16,3
667,55,1
667,83,4
667,60,4
667,3,1
667,82,8
667,63,1
667,40,7
667,8,10
667,4,5
667,20,3
667,47,6
667,90,3
667,94,10
667,27,1
668,14,7
668,26,2
668,13,1
668,52,10
668,66,5
668,74,8
668,68,2
668,27,8
668,82,5
668,55,5
668,58,9
668,6,6
668,42,7
668,62,10
668,30,6
668,57,10
669,82,3
669,7,2
669,5,1
669,75,8
669,47,1
669,14,10
669,77,6
669,42,1
669,83,2
669,95,3
669,55,8
670,35,2
670,49,7
670,33,7
670,99,8
670,1,7
670,95,10
670,73,5
670,47,1
671,76,1
671,98,6
671,4,7
671,3,10
671,52,9
671,84,9
671,55,6
671,78,5
671,19,7
671,48,4
671,34,1
671,71,5
671,37,2
672,95,2
672,26,5
673,90,6
673,62,6
673,64,1
673,33,4
673,41,7
673,43,1
673,71,1
674,102,2
674,100,2
674,30,9
674,71,6
674,46,7
674,23,6
674,42,5
674,6,3
674,41,5
675,29,10
675,87,3
675,34,8
675,44,8
675,57,3
675,63,8
676,92,9
676,101,2
676,53,2
676,73,1
676,27,10
676,77,7
676,85,3
676,11,7
677,82,7
677,23,6
677,49,7
677,19,9
677,58,3
677,6,5
677,52,2
677,102,10
677,63,2
677,28,2
677,78,3
677,104,9
677,40,7
677,16,2
677,74,5
677,103,4
677,38,6
678,26,5
678,35,6
678,74,1
678,17,8
678,21,2
678,33,8
678,47,8
678,79,7
678,46,6
678,85,6
678,72,2
678,95,9
679,17,9
679,18,2
679,71,8
679,15,3
679,28,1
679,5,3
679,98,10
679,20,9
679,95,2
679,51,3
680,52,6
680,38,9
680,72,2
680,40,2
680,36,6
680,8,4
680,41,5
680,69,9
681,27,1
681,30,2
681,78,9
682,29,1
682,74,10
682,17,6
682,98,6
682,20,2
682,64,1
682,68,10
682,45,2
682,86,2
682,14,4
683,8,1
683,12,8
683,39,1
683,87,1
683,15,7
684,63,8
684,23,6
684,12,2
684,60,2
684,52,4
685,31,10
685,71,2
685,92,5
685,33,7
685,81,7
685,34,1
685,14,10
685,12,3
685,79,1
685,9,4
685,35,10
685,83,6
685,86,9
685,21,9
686,58,5
686,62,3
686,51,2
686,44,8
686,9,8
686,23,8
686,35,2
686,16,1
686,2,5
686,34,10
686,82,6
686,71,9
686,36,10
686,37,10
686,52,10
686,86,7
687,75,6
687,43,9
687,30,8
687,68,3
687,53,7
687,52,9
688,63,10
688,64,1
688,39,7
688,54,6
688,15,2
688,69,4
688,18,4
688,88,8
688,17,2
688,3,10
688,79,10
688,73,8
688,27,8
688,84,7
688,72,5
688,12,4
688,90,5
688,70,7
688,36,3
689,20,2
689,98,2
690,74,3
690,55,2
690,2,1
690,88,4
690,1,8
690,86,4
690,37,7
690,101,4
691,5,9
691,81,3
692,104,2
692,89,2
692,19,4
692,21,6
693,76,1
693,94,3
694,20,5
694,4,9
694,82,4
694,49,3
694,61,1
694,94,8
694,33,8
694,30,3
694,38,8
694,77,5
694,11,3
694,29,1
694,51,8
694,89,3
694,85,8
694,12,6
694,22,7
695,53,7
695,23,8
695,62,6
695,56,4
695,92,3
696,9,6
696,54,9
696,5,4
696,75,3
696,37,7
696,79,1
696,22,5
696,62,1
696,73,6
696,2,3
696,52,3
696,100,10
696,40,3
696,32,1
696,47,9
696,25,10
696,76,5
696,91,6
696,70,4
697,32,7
697,8,7
697,73,4
697,74,3
697,33,6
697,94,7
697,10,3
697,79,6
697,48,5
697,70,7
697,15,7
697,61,10
697,23,1
697,101,4
697,28,6
697,17,8
698,24,5
698,73,9
698,34,6
698,85,2
698,61,5
698,62,9
698,98,3
698,37,1
698,59,3
699,22,6
699,64,5
700,74,5
700,2,9
700,95,8
700,34,6
700,32,10
700,100,6
700,102,9
701,45,7
701,73,6
701,77,3
701,90,6
701,26,10
701,40,2
701,57,3
701,19,5
701,16,7
701,17,7
701,9,1
701,11,2
702,55,6
703,77,2
703,2,7
703,39,1
703,8,10
703,15,10
704,94,1
704,22,7
704,14,1
704,90,6
704,68,5
704,78,9
704,8,4
704,89,9
704,17,4
705,29,5
705,92,8
705,23,10
705,87,10
705,13,7
705,101,3
705,86,2
706,10,1
706,96,9
706,73,2
706,74,5
706,92,8
706,49,5
706,75,1
706,95,5
706,33,7
706,42,8
706,8,3
706,64,9
706,91,3
706,13,8
706,71,6
706,38,4
706,66,10
706,60,7
706,88,7
706,98,4
707,104,8
707,49,9
707,31,6
707,75,10
707,11,8
707,4,1
707,37,5
707,26,8
707,81,7
707,10,5
707,45,1
707,72,1
707,57,10
707,92,4
707,48,4
707,65,1
707,53,7
708,73,3
708,93,8
708,71,5
708,51,10
708,100,8
708,47,10
708,69,10
708,63,5
708,31,9
709,59,4
709,4,9
709,27,6
709,34,8
709,1,3
709,101,10
709,99,5
710,75,5
710,22,9
710,37,5
710,21,9
710,10,3
710,8,9
710,2,10
710,49,5
710,84,9
710,13,10
710,71,8
710,60,8
710,47,3
710,95,3
710,7,10
710,44,1
711,16,5
711,27,6
711,81,5
711,74,3
711,80,10
711,9,1
712,47,1
712,72,3
712,82,3
712,20,5
712,13,3
712,77,1
712,17,7
712,67,10
712,65,1
712,16,9
712,49,10
712,43,3
712,41,4
712,99,10
712,31,6
712,6,3
713,45,6
713,13,4
713,36,9
713,103,2
713,6,10
714,72,4
714,55,7
714,43,2
714,28,9
714,12,9
714,53,6
714,101,8
714,68,5
714,57,2
714,81,7
714,29,5
714,65,7
714,60,9
714,99,4
714,98,6
715,67,4
715,40,2
715,21,9
715,78,1
715,36,8
715,51,2
715,59,9
715,8,1
715,96,7
715,12,8
715,70,8
715,98,10
715,44,5
715,5,7
715,15,10
715,18,1
715,11,5
716,32,1
716,25,3
716,69,3
716,81,6
716,26,10
716,50,7
716,23,4
717,51,6
718,80,10
718,95,9
718,16,7
718,51,4
718,93,3
718,23,9
718,22,6
718,58,3
718,18,9
718,4,10
718,44,8
718,12,9
718,34,8
718,79,2
718,50,10
718,71,7
719,15,3
720,36,8
720,91,5
720,44,8
720,59,6
720,99,9
720,38,9
720,27,8
720,93,2
720,19,4
720,3,4
720,90,7
721,104,4
721,26,6
721,34,8
721,91,2
721,73,4
721,7,7
721,103,3
721,47,9
721,76,2
721,90,5
721,16,6
721,5,8
721,2,9
721,53,3
721,44,1
721,102,6
721,64,9
721,75,10
722,103,4
722,10,7
722,65,2
722,104,1
722,37,6
722,16,2
722,9,4
722,58,1
722,28,9
723,11,9
723,51,10
723,20,10
723,4,4
723,64,3
723,37,6
723,28,4
723,99,5
723,14,6
724,43,9
724,88,1
725,49,7
726,103,7
726,97,8
726,32,3
727,40,4
727,73,2
727,1,6
727,104,10
727,68,1
727,23,3
727,55,3
727,82,10
727,75,4
727,57,1
727,8,6
727,42,8
727,27,2
727,48,5
727,18,2
727,28,4
727,9,8
727,32,2
728,60,3
728,38,8
728,1,8
728,6,6
728,14,6
728,99,10
728,71,3
728,34,2
728,88,6
728,67,7
728,103,9
728,64,6
728,55,4
728,101,3
728,59,9
729,71,2
729,80,9
729,79,9
729,68,8
729,97,1
729,60,5
729,13,6
729,62,3
729,5,9
729,72,5
729,78,5
729,89,4
729,86,9
730,92,7
730,9,10
730,12,8
730,46,4
730,11,9
730,103,6
730,43,8
730,38,9
730,61,10
730,63,10
730,28,10
730,56,7
730,7,2
730,6,4
730,59,8
730,102,8
730,93,5
730,88,8
730,64,1
730,45,5
731,96,8
731,10,2
731,58,5
731,71,8
731,61,2
731,54,8
731,52,3
731,65,3
731,79,10
731,100,6
732,11,8
732,28,6
732,14,2
732,101,5
732,49,6
732,29,1
732,33,7
732,84,10
732,27,6
732,2,10
732,18,1
732,35,5
733,22,3
733,35,3
733,82,7
733,1,3
733,48,1
733,39,5
733,9,4
733,59,10
733,87,9
733,50,8
733,13,9
733,98,2
734,79,9
735,72,4
735,19,3
735,15,5
735,40,6
735,68,5
735,89,10
736,64,7
736,25,4
737,48,6
737,50,4
737,58,4
738,62,1
738,32,9
738,38,3
738,54,5
738,7,10
738,5,5
739,9,6
739,87,2
739,93,7
739,10,6
739,58,1
739,25,7
739,62,3
739,69,4
739,100,10
739,73,3
739,7,5
740,69,4
740,24,8
740,58,8
740,93,2
740,79,2
740,76,6
740,27,3
740,3,7
740,6,10
